iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;EDGEitems;EDGE_buildings;Comment
GEOTHERM;HEATOUT;pegeo;sehe;geohe;1;;;
GEOTHERM;NONENUSE;seel;feeli;tdeli;0.3;fenonelec;;
GEOTHERM;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;0.3;;;
GEOTHERM;ONONSPEC;seel;feelcb;tdelb;0.3;feothelec;;
GEOTHERM;RESIDENT;seel;feelcb;tdelb;0.3;fereselec;elec;
GEOTHERM;TBLASTFUR;seel;feeli;tdeli;-0.3;feindelec;;
GEOTHERM;TCOKEOVS;seel;feeli;tdeli;-0.3;feindelec;;
GEOTHERM;TFC;pegeo;sehe;geohe;1;;;
GEOTHERM;TFC;pegeo;seel;geohe;-0.3;;;
GEOTHERM;TOTIND;seel;feeli;tdeli;0.3;feindelec;;
HARDCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;feagrsolid;;
HARDCOAL;COMMPUB;sesofos;fesob;tdfossob;1;fesercoal;coal;
HARDCOAL;DISTLOSS;pecoal;sesofos;coaltr;-1;;;
HARDCOAL;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
HARDCOAL;ECOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
HARDCOAL;ELAUTOC;pecoal;seel;coalchp;1;;;
HARDCOAL;ELAUTOE;pecoal;seel;pc;1;;;
HARDCOAL;ELMAINC;pecoal;seel;coalchp;1;;;
HARDCOAL;ELMAINE;pecoal;seel;pc;1;;;
HARDCOAL;FISHING;sesofos;fesoi;tdfossoi;1;feagrsolid;;
HARDCOAL;HEAUTOC;pecoal;sehe;coalchp;1;;;
HARDCOAL;HEAUTOH;pecoal;sehe;coalhp;1;;;
HARDCOAL;HEMAINC;pecoal;sehe;coalchp;1;;;
HARDCOAL;HEMAINH;pecoal;sehe;coalhp;1;;;
HARDCOAL;NONENUSE;sesofos;fesoi;tdfossoi;1;fenonsolid;;
HARDCOAL;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
HARDCOAL;ONONSPEC;sesofos;fesob;tdfossob;1;feothsolid;;
HARDCOAL;RAIL;sesofos;fesoi;tdfossoi;1;feindsolid;;
HARDCOAL;RESIDENT;sesofos;fesob;tdfossob;1;ferescoal;coal;
HARDCOAL;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
HARDCOAL;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
HARDCOAL;TCOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
HARDCOAL;TFC;pecoal;sesofos;coaltr;1;;;
HARDCOAL;TGASWKS;sesofos;fesoi;tdfossoi;0;feindsolid;;
HARDCOAL;TOTIND;sesofos;fesoi;tdfossoi;1;feindsolid;;
HEAT;AGRICULT;sehe;fehei;tdhei;1;feagrheat;;
HEAT;COMMPUB;sehe;feheb;tdheb;1;feserheat;heat;
HEAT;EBLASTFUR;sehe;fehei;tdhei;-1;feindheat;;
HEAT;ECOKEOVS;sehe;fehei;tdhei;-1;feindheat;;
HEAT;EPOWERPLT;sehe;fehei;tdhei;-1;feindheat;;
HEAT;EREFINER;sehe;fehei;tdhei;-1;feindheat;;
HEAT;FISHING;sehe;fehei;tdhei;1;feagrheat;;
HEAT;NONENUSE;sehe;fehei;tdhei;1;fenonheat;;
HEAT;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
HEAT;ONONSPEC;sehe;feheb;tdheb;1;feothheat;;
HEAT;RESIDENT;sehe;feheb;tdheb;1;feresheat;heat;
HEAT;TBLASTFUR;sehe;fehei;tdhei;-1;feindheat;;
HEAT;TCOKEOVS;sehe;fehei;tdhei;-1;feindheat;;
HEAT;TOTIND;sehe;fehei;tdhei;1;feindheat;;
HYDRO;ELOUTPUT;pehyd;seel;hydro;1;;;
INDWASTE;AGRICULT;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
INDWASTE;COMMPUB;sesobio;fesob;tdbiosob;1;feserbio;biomod;
INDWASTE;DISTLOSS;pebiolc;sesobio;biotr;-1;;;
INDWASTE;EBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
INDWASTE;ECOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
INDWASTE;ELAUTOC;pebiolc;seel;biochp;1;;;
INDWASTE;ELAUTOE;pebiolc;seel;bioigcc;1;;;
INDWASTE;ELMAINC;pebiolc;seel;biochp;1;;;
INDWASTE;ELMAINE;pebiolc;seel;bioigcc;1;;;
INDWASTE;ENONSPEC;pebiolc;sesobio;biotr;-1;;;
INDWASTE;FISHING;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
INDWASTE;HEAUTOC;pebiolc;sehe;biochp;1;;;
INDWASTE;HEAUTOH;pebiolc;sehe;biohp;1;;;
INDWASTE;HEMAINC;pebiolc;sehe;biochp;1;;;
INDWASTE;HEMAINH;pebiolc;sehe;biohp;1;;;
INDWASTE;NONENUSE;sesobio;fesoi;tdbiosoi;1;fenonsolid;;
INDWASTE;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
INDWASTE;ONONSPEC;sesobio;fesob;tdbiosob;1;feothsolid;;
INDWASTE;RAIL;sesobio;fesoi;tdbiosoi;1;feindsolid;;
INDWASTE;RESIDENT;sesobio;fesob;tdbiosob;1;feresbiomod;biomod;
INDWASTE;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
INDWASTE;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
INDWASTE;TFC;pebiolc;sesobio;biotr;1;;;
INDWASTE;TGASWKS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
INDWASTE;TOTIND;sesobio;fesoi;tdbiosoi;1;feindsolid;;
JETGAS;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
JETGAS;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
JETGAS;AVBUNK;peoil;seliqfos;refliq;-1;;;
JETGAS;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
JETGAS;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
JETGAS;DISTLOSS;peoil;seliqfos;refliq;-1;;;
JETGAS;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
JETGAS;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
JETGAS;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
JETGAS;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
JETGAS;ELAUTOE;peoil;seel;dot;1;;;
JETGAS;ELMAINE;peoil;seel;dot;1;;;
JETGAS;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
JETGAS;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
JETGAS;MARBUNK;peoil;seliqfos;refliq;-1;;;
JETGAS;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
JETGAS;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
JETGAS;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
JETGAS;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
JETGAS;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
JETGAS;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
JETGAS;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
JETGAS;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
JETGAS;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
JETGAS;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
JETGAS;ROAD;seliqfos;fedie;tdfosdie;1;fetraliquid;;
JETGAS;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
JETGAS;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
JETGAS;TFC;peoil;seliqfos;refliq;1;;;
JETGAS;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
JETGAS;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
JETGAS;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LIGNITE;AGRICULT;sesofos;fesoi;tdfossoi;1;feagrsolid;;
LIGNITE;COMMPUB;sesofos;fesob;tdfossob;1;fesercoal;coal;
LIGNITE;DISTLOSS;pecoal;sesofos;coaltr;-1;;;
LIGNITE;EBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
LIGNITE;ECOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
LIGNITE;ELAUTOC;pecoal;seel;coalchp;1;;;
LIGNITE;ELAUTOE;pecoal;seel;pc;1;;;
LIGNITE;ELMAINC;pecoal;seel;coalchp;1;;;
LIGNITE;ELMAINE;pecoal;seel;pc;1;;;
LIGNITE;FISHING;sesofos;fesoi;tdfossoi;1;feagrsolid;;
LIGNITE;HEAUTOC;pecoal;sehe;coalchp;1;;;
LIGNITE;HEAUTOH;pecoal;sehe;coalhp;1;;;
LIGNITE;HEMAINC;pecoal;sehe;coalchp;1;;;
LIGNITE;HEMAINH;pecoal;sehe;coalhp;1;;;
LIGNITE;NONENUSE;sesofos;fesoi;tdfossoi;1;fenonsolid;;
LIGNITE;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
LIGNITE;ONONSPEC;sesofos;fesob;tdfossob;1;feothsolid;;
LIGNITE;RAIL;sesofos;fesoi;tdfossoi;1;feindsolid;;
LIGNITE;RESIDENT;sesofos;fesob;tdfossob;1;ferescoal;coal;
LIGNITE;TBLASTFUR;sesofos;fesoi;tdfossoi;-1;feindsolid;;
LIGNITE;TBLASTFUR;pecoal;sesofos;coaltr;-1;;;
LIGNITE;TCOKEOVS;sesofos;fesoi;tdfossoi;0;feindsolid;;
LIGNITE;TFC;pecoal;sesofos;coaltr;1;;;
LIGNITE;TGASWKS;sesofos;fesoi;tdfossoi;0;feindsolid;;
LIGNITE;TOTIND;sesofos;fesoi;tdfossoi;1;feindsolid;;
LPG;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
LPG;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
LPG;AVBUNK;peoil;seliqfos;refliq;-1;;;
LPG;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
LPG;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
LPG;DISTLOSS;peoil;seliqfos;refliq;-1;;;
LPG;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LPG;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LPG;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LPG;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LPG;ELAUTOE;peoil;seel;dot;1;;;
LPG;ELMAINE;peoil;seel;dot;1;;;
LPG;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
LPG;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
LPG;MARBUNK;peoil;seliqfos;refliq;-1;;;
LPG;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
LPG;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
LPG;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
LPG;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
LPG;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
LPG;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
LPG;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
LPG;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
LPG;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LPG;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
LPG;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;
LPG;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LPG;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LPG;TFC;peoil;seliqfos;refliq;1;;;
LPG;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LPG;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
LPG;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LUBRIC;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
LUBRIC;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
LUBRIC;AVBUNK;peoil;seliqfos;refliq;-1;;;
LUBRIC;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
LUBRIC;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
LUBRIC;DISTLOSS;peoil;seliqfos;refliq;-1;;;
LUBRIC;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LUBRIC;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LUBRIC;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LUBRIC;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LUBRIC;ELAUTOE;peoil;seel;dot;1;;;
LUBRIC;ELMAINE;peoil;seel;dot;1;;;
LUBRIC;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
LUBRIC;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
LUBRIC;MARBUNK;peoil;seliqfos;refliq;-1;;;
LUBRIC;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
LUBRIC;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
LUBRIC;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
LUBRIC;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
LUBRIC;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
LUBRIC;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
LUBRIC;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
LUBRIC;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
LUBRIC;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
LUBRIC;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
LUBRIC;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;
LUBRIC;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LUBRIC;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LUBRIC;TFC;peoil;seliqfos;refliq;1;;;
LUBRIC;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
LUBRIC;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
LUBRIC;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
MANGAS;DISTLOSS;pegas;segafos;gastr;-1;;;
MANGAS;TFC;pegas;segafos;gastr;1;;;
MUNWASTEN;AGRICULT;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
MUNWASTEN;COMMPUB;sesobio;fesob;tdbiosob;1;feserbio;biomod;
MUNWASTEN;DISTLOSS;pebiolc;sesobio;biotr;-1;;;
MUNWASTEN;EBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
MUNWASTEN;ECOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTEN;ELAUTOC;pebiolc;seel;biochp;1;;;
MUNWASTEN;ELAUTOE;pebiolc;seel;bioigcc;1;;;
MUNWASTEN;ELMAINC;pebiolc;seel;biochp;1;;;
MUNWASTEN;ELMAINE;pebiolc;seel;bioigcc;1;;;
MUNWASTEN;ENONSPEC;pebiolc;sesobio;biotr;-1;;;
MUNWASTEN;FISHING;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
MUNWASTEN;HEAUTOC;pebiolc;sehe;biochp;1;;;
MUNWASTEN;HEAUTOH;pebiolc;sehe;biohp;1;;;
MUNWASTEN;HEMAINC;pebiolc;sehe;biochp;1;;;
MUNWASTEN;HEMAINH;pebiolc;sehe;biohp;1;;;
MUNWASTEN;NONENUSE;sesobio;fesoi;tdbiosoi;1;fenonsolid;;
MUNWASTEN;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
MUNWASTEN;ONONSPEC;sesobio;fesob;tdbiosob;1;feothsolid;;
MUNWASTEN;RAIL;sesobio;fesoi;tdbiosoi;1;feindsolid;;
MUNWASTEN;RESIDENT;sesobio;fesob;tdbiosob;1;feresbiomod;biomod;
MUNWASTEN;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
MUNWASTEN;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTEN;TFC;pebiolc;sesobio;biotr;1;;;
MUNWASTEN;TGASWKS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTEN;TOTIND;sesobio;fesoi;tdbiosoi;1;feindsolid;;
MUNWASTER;AGRICULT;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
MUNWASTER;COMMPUB;sesobio;fesob;tdbiosob;1;feserbio;biomod;
MUNWASTER;DISTLOSS;pebiolc;sesobio;biotr;-1;;;
MUNWASTER;EBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
MUNWASTER;ECOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTER;ELAUTOC;pebiolc;seel;biochp;1;;;
MUNWASTER;ELAUTOE;pebiolc;seel;bioigcc;1;;;
MUNWASTER;ELMAINC;pebiolc;seel;biochp;1;;;
MUNWASTER;ELMAINE;pebiolc;seel;bioigcc;1;;;
MUNWASTER;ENONSPEC;pebiolc;sesobio;biotr;-1;;;
MUNWASTER;FISHING;sesobio;fesoi;tdbiosoi;1;feagrsolid;;
MUNWASTER;HEAUTOC;pebiolc;sehe;biochp;1;;;
MUNWASTER;HEAUTOH;pebiolc;sehe;biohp;1;;;
MUNWASTER;HEMAINC;pebiolc;sehe;biochp;1;;;
MUNWASTER;HEMAINH;pebiolc;sehe;biohp;1;;;
MUNWASTER;NONENUSE;sesobio;fesoi;tdbiosoi;1;fenonsolid;;
MUNWASTER;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
MUNWASTER;ONONSPEC;sesobio;fesob;tdbiosob;1;feothsolid;;
MUNWASTER;RAIL;sesobio;fesoi;tdbiosoi;1;feindsolid;;
MUNWASTER;RESIDENT;sesobio;fesob;tdbiosob;1;feresbiomod;biomod;
MUNWASTER;TBLASTFUR;sesobio;fesoi;tdbiosoi;-1;feindsolid;;
MUNWASTER;TCOKEOVS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTER;TFC;pebiolc;sesobio;biotr;1;;;
MUNWASTER;TGASWKS;sesobio;fesoi;tdbiosoi;0;feindsolid;;
MUNWASTER;TOTIND;sesobio;fesoi;tdbiosoi;1;feindsolid;;
NAPHTHA;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
NAPHTHA;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
NAPHTHA;AVBUNK;peoil;seliqfos;refliq;-1;;;
NAPHTHA;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
NAPHTHA;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
NAPHTHA;DISTLOSS;peoil;seliqfos;refliq;-1;;;
NAPHTHA;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
NAPHTHA;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;
NAPHTHA;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NAPHTHA;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NAPHTHA;ELAUTOE;peoil;seel;dot;1;;;
NAPHTHA;ELMAINE;peoil;seel;dot;1;;;
NAPHTHA;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
NAPHTHA;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
NAPHTHA;MARBUNK;peoil;seliqfos;refliq;-1;;;
NAPHTHA;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
NAPHTHA;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
NAPHTHA;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
NAPHTHA;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;
NAPHTHA;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
NAPHTHA;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
NAPHTHA;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
NAPHTHA;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;
NAPHTHA;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;
NAPHTHA;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
NAPHTHA;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;
NAPHTHA;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NAPHTHA;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NAPHTHA;TFC;peoil;seliqfos;refliq;1;;;
NAPHTHA;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NAPHTHA;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
NAPHTHA;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;
NATGAS;AGRICULT;segafos;fegai;tdfosgai;1;feagrgas;;
NATGAS;AVBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
NATGAS;COMMPUB;segafos;fegab;tdfosgab;1;fesergas;natgas;
NATGAS;DISTLOSS;pegas;segafos;gastr;-1;;;
NATGAS;DOMESAIR;segafos;fegat;tdfosgat;1;fetragas;;
NATGAS;DOMESNAV;segafos;fegat;tdfosgat;1;fetragas;;
NATGAS;ELAUTOC;pegas;seel;gaschp;1;;;
NATGAS;ELAUTOE;pegas;seel;x_gas2elec;1;;;
NATGAS;ELMAINC;pegas;seel;gaschp;1;;;
NATGAS;ELMAINE;pegas;seel;x_gas2elec;1;;;
NATGAS;EREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
NATGAS;EREFINER;pegas;segafos;gastr;-1;;;
NATGAS;FISHING;segafos;fegai;tdfosgai;1;feagrgas;;
NATGAS;HEAUTOC;pegas;sehe;gaschp;1;;;
NATGAS;HEAUTOH;pegas;sehe;gashp;1;;;
NATGAS;HEMAINC;pegas;sehe;gaschp;1;;;
NATGAS;HEMAINH;pegas;sehe;gashp;1;;;
NATGAS;MARBUNK;segafos;fegat;tdfosgat;-1;fetragas;;
NATGAS;NONENUSE;segafos;fegai;tdfosgai;1;fenongas;;
NATGAS;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
NATGAS;ONONSPEC;segafos;fegab;tdfosgab;1;feothgas;;
NATGAS;PIPELINE;segafos;fegat;tdfosgat;0;fetragas;;
NATGAS;PIPELINE;pegas;segafos;gastr;0;;;
NATGAS;RAIL;segafos;fegat;tdfosgat;1;fetragas;;
NATGAS;RESIDENT;segafos;fegab;tdfosgab;1;feresgas;natgas;
NATGAS;ROAD;segafos;fegat;tdfosgat;1;fetragas;;
NATGAS;TBLASTFUR;segafos;fegai;tdfosgai;1;feindgas;;
NATGAS;TCOKEOVS;segafos;fegai;tdfosgai;1;feindgas;;
NATGAS;TFC;pegas;segafos;gastr;1;;;
NATGAS;TOTIND;segafos;fegai;tdfosgai;1;feindgas;;
NATGAS;TREFINER;segafos;fegai;tdfosgai;-1;feindgas;;
NATGAS;TREFINER;pegas;segafos;gastr;-1;;;
NATGAS;TRNONSPE;segafos;fegat;tdfosgat;1;fetragas;;
NGL;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
NGL;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;AVBUNK;peoil;seliqfos;refliq;-1;;;
NGL;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
NGL;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
NGL;DISTLOSS;peoil;seliqfos;refliq;-1;;;
NGL;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;DOMESNAV;seliqfos;fedie;tdfosdie;1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;EBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NGL;ECOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NGL;ELAUTOE;peoil;seel;dot;1;;;
NGL;ELMAINE;peoil;seel;dot;1;;;
NGL;FISHING;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
NGL;MARBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;MARBUNK;peoil;seliqfos;refliq;-1;;;
NGL;MARBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
NGL;NEINTREN;seliqfos;fehoi;tdfoshoi;0;;;
NGL;NEOTHER;seliqfos;fehob;tdfoshob;0;;;
NGL;NETRANS;seliqfos;fedie;tdfosdie;0;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;NONENUSE;seliqfos;fehoi;tdfoshoi;1;fenonliquid;;
NGL;NONENUSE;rep_seliq;rep_feho;rep_nonenergy;1;;;
NGL;ONONSPEC;seliqfos;fehob;tdfoshob;1;feothliquid;;
NGL;PIPELINE;seliqfos;fedie;tdfosdie;0;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;PIPELINE;seliqfos;fepet;tdfospet;0;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;RAIL;seliqfos;fedie;tdfosdie;1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;RESIDENT;seliqfos;fehob;tdfoshob;1;feresliquid;petrol;
NGL;ROAD;seliqfos;fepet;tdfospet;1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NGL;TBLASTFUR;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NGL;TCOKEOVS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NGL;TFC;peoil;seliqfos;refliq;1;;;
NGL;TGASWKS;seliqfos;fehoi;tdfoshoi;-1;feindliquid;;
NGL;TOTIND;seliqfos;fehoi;tdfoshoi;1;feindliquid;;
NGL;TRNONSPE;seliqfos;fedie;tdfosdie;1;fetraliquid;;Transport NGL is either 0 for fedie and 1 for fepet or the opposite
NONBIODIES;AGRICULT;seliqfos;fehoi;tdfoshoi;1;feagrliquid;;
NONBIODIES;AVBUNK;seliqfos;fedie;tdfosdie;-1;fetraliquid;;
NONBIODIES;AVBUNK;peoil;seliqfos;refliq;-1;;;
NONBIODIES;AVBUNK;rep_seliq;rep_fedie;rep_bunkers;-1;;;
NONBIODIES;COMMPUB;seliqfos;fehob;tdfoshob;1;feserliquid;petrol;
NONBIODIES;DISTLOSS;peoil;seliqfos;refliq;-1;;;
NONBIODIES;DOMESAIR;seliqfos;fedie;tdfosdie;1;fetraliquid;;
